"location","hits","keyword","geo","gprop"
"Jharkhand",100,"digital india","IN","web"
"Daman and Diu",96,"digital india","IN","web"
"Arunachal Pradesh",91,"digital india","IN","web"
"Haryana",90,"digital india","IN","web"
"Uttarakhand",89,"digital india","IN","web"
"Mizoram",88,"digital india","IN","web"
"Chhattisgarh",87,"digital india","IN","web"
"Tripura",86,"digital india","IN","web"
"Meghalaya",85,"digital india","IN","web"
"Sikkim",84,"digital india","IN","web"
"Odisha",82,"digital india","IN","web"
"Andhra Pradesh",80,"digital india","IN","web"
"Puducherry",75,"digital india","IN","web"
"Karnataka",75,"digital india","IN","web"
"West Bengal",73,"digital india","IN","web"
"Delhi",73,"digital india","IN","web"
"Gujarat",68,"digital india","IN","web"
"Maharashtra",67,"digital india","IN","web"
"Tamil Nadu",67,"digital india","IN","web"
"Goa",65,"digital india","IN","web"
"Uttar Pradesh",65,"digital india","IN","web"
"Himachal Pradesh",63,"digital india","IN","web"
"Assam",62,"digital india","IN","web"
"Madhya Pradesh",60,"digital india","IN","web"
"Kerala",59,"digital india","IN","web"
"Punjab",58,"digital india","IN","web"
"Bihar",58,"digital india","IN","web"
"Rajasthan",55,"digital india","IN","web"
"Telangana",55,"digital india","IN","web"
"Jammu and Kashmir",54,"digital india","IN","web"
"Manipur",51,"digital india","IN","web"
"Chandigarh",45,"digital india","IN","web"
"Andaman and Nicobar Islands",30,"digital india","IN","web"
"Dadra and Nagar Haveli",NA,"digital india","IN","web"
"Nagaland",NA,"digital india","IN","web"
"Lakshadweep",NA,"digital india","IN","web"
"Haryana",100,"digitalization","IN","web"
"Jharkhand",98,"digitalization","IN","web"
"Telangana",77,"digitalization","IN","web"
"Karnataka",71,"digitalization","IN","web"
"Odisha",62,"digitalization","IN","web"
"Andhra Pradesh",57,"digitalization","IN","web"
"Jammu and Kashmir",56,"digitalization","IN","web"
"Uttar Pradesh",56,"digitalization","IN","web"
"Tamil Nadu",53,"digitalization","IN","web"
"Maharashtra",52,"digitalization","IN","web"
"Punjab",51,"digitalization","IN","web"
"Kerala",48,"digitalization","IN","web"
"Delhi",46,"digitalization","IN","web"
"Gujarat",42,"digitalization","IN","web"
"West Bengal",41,"digitalization","IN","web"
"Rajasthan",41,"digitalization","IN","web"
"Madhya Pradesh",36,"digitalization","IN","web"
"Assam",29,"digitalization","IN","web"
"Bihar",27,"digitalization","IN","web"
"Chandigarh",26,"digitalization","IN","web"
"Dadra and Nagar Haveli",NA,"digitalization","IN","web"
"Mizoram",NA,"digitalization","IN","web"
"Meghalaya",NA,"digitalization","IN","web"
"Puducherry",NA,"digitalization","IN","web"
"Manipur",NA,"digitalization","IN","web"
"Tripura",NA,"digitalization","IN","web"
"Uttarakhand",NA,"digitalization","IN","web"
"Chhattisgarh",NA,"digitalization","IN","web"
"Goa",NA,"digitalization","IN","web"
"Himachal Pradesh",NA,"digitalization","IN","web"
"Andaman and Nicobar Islands",NA,"digitalization","IN","web"
"Arunachal Pradesh",NA,"digitalization","IN","web"
"Daman and Diu",NA,"digitalization","IN","web"
"Lakshadweep",NA,"digitalization","IN","web"
"Nagaland",NA,"digitalization","IN","web"
"Sikkim",NA,"digitalization","IN","web"
"Goa",100,"make in india","IN","web"
"Uttarakhand",93,"make in india","IN","web"
"Arunachal Pradesh",91,"make in india","IN","web"
"Haryana",81,"make in india","IN","web"
"Meghalaya",81,"make in india","IN","web"
"Sikkim",78,"make in india","IN","web"
"Nagaland",78,"make in india","IN","web"
"Jharkhand",76,"make in india","IN","web"
"Tripura",71,"make in india","IN","web"
"Delhi",69,"make in india","IN","web"
"Chhattisgarh",68,"make in india","IN","web"
"Punjab",67,"make in india","IN","web"
"Mizoram",66,"make in india","IN","web"
"Himachal Pradesh",65,"make in india","IN","web"
"Maharashtra",62,"make in india","IN","web"
"Karnataka",61,"make in india","IN","web"
"Puducherry",60,"make in india","IN","web"
"Odisha",59,"make in india","IN","web"
"Gujarat",57,"make in india","IN","web"
"Uttar Pradesh",57,"make in india","IN","web"
"Jammu and Kashmir",57,"make in india","IN","web"
"Chandigarh",56,"make in india","IN","web"
"West Bengal",51,"make in india","IN","web"
"Kerala",49,"make in india","IN","web"
"Assam",47,"make in india","IN","web"
"Andhra Pradesh",47,"make in india","IN","web"
"Manipur",47,"make in india","IN","web"
"Madhya Pradesh",47,"make in india","IN","web"
"Rajasthan",45,"make in india","IN","web"
"Tamil Nadu",45,"make in india","IN","web"
"Andaman and Nicobar Islands",38,"make in india","IN","web"
"Bihar",36,"make in india","IN","web"
"Telangana",34,"make in india","IN","web"
"Daman and Diu",NA,"make in india","IN","web"
"Dadra and Nagar Haveli",NA,"make in india","IN","web"
"Lakshadweep",NA,"make in india","IN","web"
"Bihar",100,"pmkvy","IN","web"
"Uttar Pradesh",99,"pmkvy","IN","web"
"Madhya Pradesh",97,"pmkvy","IN","web"
"Haryana",96,"pmkvy","IN","web"
"Tripura",93,"pmkvy","IN","web"
"Uttarakhand",92,"pmkvy","IN","web"
"Rajasthan",91,"pmkvy","IN","web"
"Jammu and Kashmir",87,"pmkvy","IN","web"
"Jharkhand",82,"pmkvy","IN","web"
"Odisha",79,"pmkvy","IN","web"
"Chhattisgarh",78,"pmkvy","IN","web"
"Assam",72,"pmkvy","IN","web"
"Himachal Pradesh",71,"pmkvy","IN","web"
"Manipur",64,"pmkvy","IN","web"
"West Bengal",58,"pmkvy","IN","web"
"Punjab",57,"pmkvy","IN","web"
"Delhi",46,"pmkvy","IN","web"
"Telangana",42,"pmkvy","IN","web"
"Chandigarh",39,"pmkvy","IN","web"
"Puducherry",34,"pmkvy","IN","web"
"Andhra Pradesh",26,"pmkvy","IN","web"
"Gujarat",25,"pmkvy","IN","web"
"Kerala",21,"pmkvy","IN","web"
"Tamil Nadu",20,"pmkvy","IN","web"
"Karnataka",16,"pmkvy","IN","web"
"Maharashtra",15,"pmkvy","IN","web"
"Nagaland",NA,"pmkvy","IN","web"
"Sikkim",NA,"pmkvy","IN","web"
"Dadra and Nagar Haveli",NA,"pmkvy","IN","web"
"Mizoram",NA,"pmkvy","IN","web"
"Daman and Diu",NA,"pmkvy","IN","web"
"Meghalaya",NA,"pmkvy","IN","web"
"Arunachal Pradesh",NA,"pmkvy","IN","web"
"Goa",NA,"pmkvy","IN","web"
"Andaman and Nicobar Islands",NA,"pmkvy","IN","web"
"Lakshadweep",NA,"pmkvy","IN","web"
"Odisha",100,"skill india","IN","web"
"Jharkhand",97,"skill india","IN","web"
"Haryana",78,"skill india","IN","web"
"Uttarakhand",70,"skill india","IN","web"
"Bihar",68,"skill india","IN","web"
"Himachal Pradesh",64,"skill india","IN","web"
"Chhattisgarh",64,"skill india","IN","web"
"Delhi",60,"skill india","IN","web"
"Assam",59,"skill india","IN","web"
"Uttar Pradesh",54,"skill india","IN","web"
"West Bengal",52,"skill india","IN","web"
"Jammu and Kashmir",49,"skill india","IN","web"
"Rajasthan",48,"skill india","IN","web"
"Madhya Pradesh",47,"skill india","IN","web"
"Punjab",45,"skill india","IN","web"
"Puducherry",45,"skill india","IN","web"
"Manipur",45,"skill india","IN","web"
"Gujarat",40,"skill india","IN","web"
"Karnataka",39,"skill india","IN","web"
"Chandigarh",39,"skill india","IN","web"
"Maharashtra",37,"skill india","IN","web"
"Andaman and Nicobar Islands",37,"skill india","IN","web"
"Telangana",37,"skill india","IN","web"
"Goa",34,"skill india","IN","web"
"Kerala",31,"skill india","IN","web"
"Tamil Nadu",31,"skill india","IN","web"
"Andhra Pradesh",30,"skill india","IN","web"
"Nagaland",NA,"skill india","IN","web"
"Tripura",NA,"skill india","IN","web"
"Meghalaya",NA,"skill india","IN","web"
"Sikkim",NA,"skill india","IN","web"
"Mizoram",NA,"skill india","IN","web"
"Daman and Diu",NA,"skill india","IN","web"
"Dadra and Nagar Haveli",NA,"skill india","IN","web"
"Arunachal Pradesh",NA,"skill india","IN","web"
"Lakshadweep",NA,"skill india","IN","web"
"Bihar",100,"Pradhan Mantri Kaushal Vikas","IN","web"
"Uttar Pradesh",96,"Pradhan Mantri Kaushal Vikas","IN","web"
"Madhya Pradesh",71,"Pradhan Mantri Kaushal Vikas","IN","web"
"Haryana",56,"Pradhan Mantri Kaushal Vikas","IN","web"
"Rajasthan",39,"Pradhan Mantri Kaushal Vikas","IN","web"
"Delhi",38,"Pradhan Mantri Kaushal Vikas","IN","web"
"West Bengal",36,"Pradhan Mantri Kaushal Vikas","IN","web"
"Telangana",27,"Pradhan Mantri Kaushal Vikas","IN","web"
"Gujarat",20,"Pradhan Mantri Kaushal Vikas","IN","web"
"Maharashtra",16,"Pradhan Mantri Kaushal Vikas","IN","web"
"Karnataka",14,"Pradhan Mantri Kaushal Vikas","IN","web"
"Daman and Diu",NA,"Pradhan Mantri Kaushal Vikas","IN","web"
"Dadra and Nagar Haveli",NA,"Pradhan Mantri Kaushal Vikas","IN","web"
"Jharkhand",NA,"Pradhan Mantri Kaushal Vikas","IN","web"
"Nagaland",NA,"Pradhan Mantri Kaushal Vikas","IN","web"
"Uttarakhand",NA,"Pradhan Mantri Kaushal Vikas","IN","web"
"Chhattisgarh",NA,"Pradhan Mantri Kaushal Vikas","IN","web"
"Arunachal Pradesh",NA,"Pradhan Mantri Kaushal Vikas","IN","web"
"Himachal Pradesh",NA,"Pradhan Mantri Kaushal Vikas","IN","web"
"Meghalaya",NA,"Pradhan Mantri Kaushal Vikas","IN","web"
"Punjab",NA,"Pradhan Mantri Kaushal Vikas","IN","web"
"Odisha",NA,"Pradhan Mantri Kaushal Vikas","IN","web"
"Mizoram",NA,"Pradhan Mantri Kaushal Vikas","IN","web"
"Assam",NA,"Pradhan Mantri Kaushal Vikas","IN","web"
"Jammu and Kashmir",NA,"Pradhan Mantri Kaushal Vikas","IN","web"
"Manipur",NA,"Pradhan Mantri Kaushal Vikas","IN","web"
"Chandigarh",NA,"Pradhan Mantri Kaushal Vikas","IN","web"
"Tripura",NA,"Pradhan Mantri Kaushal Vikas","IN","web"
"Puducherry",NA,"Pradhan Mantri Kaushal Vikas","IN","web"
"Kerala",NA,"Pradhan Mantri Kaushal Vikas","IN","web"
"Andhra Pradesh",NA,"Pradhan Mantri Kaushal Vikas","IN","web"
"Tamil Nadu",NA,"Pradhan Mantri Kaushal Vikas","IN","web"
"Goa",NA,"Pradhan Mantri Kaushal Vikas","IN","web"
"Andaman and Nicobar Islands",NA,"Pradhan Mantri Kaushal Vikas","IN","web"
"Lakshadweep",NA,"Pradhan Mantri Kaushal Vikas","IN","web"
"Sikkim",NA,"Pradhan Mantri Kaushal Vikas","IN","web"
"Himachal Pradesh",100,"beti bachao beti padhao","IN","web"
"Haryana",93,"beti bachao beti padhao","IN","web"
"Uttarakhand",71,"beti bachao beti padhao","IN","web"
"Jammu and Kashmir",69,"beti bachao beti padhao","IN","web"
"Uttar Pradesh",63,"beti bachao beti padhao","IN","web"
"Chhattisgarh",52,"beti bachao beti padhao","IN","web"
"Jharkhand",49,"beti bachao beti padhao","IN","web"
"Rajasthan",46,"beti bachao beti padhao","IN","web"
"Bihar",44,"beti bachao beti padhao","IN","web"
"Punjab",34,"beti bachao beti padhao","IN","web"
"Chandigarh",33,"beti bachao beti padhao","IN","web"
"Delhi",30,"beti bachao beti padhao","IN","web"
"Madhya Pradesh",27,"beti bachao beti padhao","IN","web"
"Odisha",27,"beti bachao beti padhao","IN","web"
"Gujarat",25,"beti bachao beti padhao","IN","web"
"Telangana",25,"beti bachao beti padhao","IN","web"
"Goa",22,"beti bachao beti padhao","IN","web"
"Assam",16,"beti bachao beti padhao","IN","web"
"Maharashtra",14,"beti bachao beti padhao","IN","web"
"West Bengal",13,"beti bachao beti padhao","IN","web"
"Andhra Pradesh",7,"beti bachao beti padhao","IN","web"
"Karnataka",7,"beti bachao beti padhao","IN","web"
"Kerala",5,"beti bachao beti padhao","IN","web"
"Tamil Nadu",3,"beti bachao beti padhao","IN","web"
"Dadra and Nagar Haveli",NA,"beti bachao beti padhao","IN","web"
"Arunachal Pradesh",NA,"beti bachao beti padhao","IN","web"
"Sikkim",NA,"beti bachao beti padhao","IN","web"
"Daman and Diu",NA,"beti bachao beti padhao","IN","web"
"Nagaland",NA,"beti bachao beti padhao","IN","web"
"Mizoram",NA,"beti bachao beti padhao","IN","web"
"Andaman and Nicobar Islands",NA,"beti bachao beti padhao","IN","web"
"Tripura",NA,"beti bachao beti padhao","IN","web"
"Manipur",NA,"beti bachao beti padhao","IN","web"
"Meghalaya",NA,"beti bachao beti padhao","IN","web"
"Puducherry",NA,"beti bachao beti padhao","IN","web"
"Lakshadweep",NA,"beti bachao beti padhao","IN","web"
"Dadra and Nagar Haveli",NA,"connect to PM","IN","web"
"Nagaland",NA,"connect to PM","IN","web"
"Jammu and Kashmir",NA,"connect to PM","IN","web"
"Jharkhand",NA,"connect to PM","IN","web"
"Chhattisgarh",NA,"connect to PM","IN","web"
"Himachal Pradesh",NA,"connect to PM","IN","web"
"Uttar Pradesh",NA,"connect to PM","IN","web"
"Uttarakhand",NA,"connect to PM","IN","web"
"Haryana",NA,"connect to PM","IN","web"
"Andhra Pradesh",NA,"connect to PM","IN","web"
"Rajasthan",NA,"connect to PM","IN","web"
"Karnataka",NA,"connect to PM","IN","web"
"Madhya Pradesh",NA,"connect to PM","IN","web"
"Punjab",NA,"connect to PM","IN","web"
"Kerala",NA,"connect to PM","IN","web"
"Delhi",NA,"connect to PM","IN","web"
"West Bengal",NA,"connect to PM","IN","web"
"Telangana",NA,"connect to PM","IN","web"
"Assam",NA,"connect to PM","IN","web"
"Odisha",NA,"connect to PM","IN","web"
"Maharashtra",NA,"connect to PM","IN","web"
"Chandigarh",NA,"connect to PM","IN","web"
"Tamil Nadu",NA,"connect to PM","IN","web"
"Bihar",NA,"connect to PM","IN","web"
"Gujarat",NA,"connect to PM","IN","web"
"Andaman and Nicobar Islands",NA,"connect to PM","IN","web"
"Arunachal Pradesh",NA,"connect to PM","IN","web"
"Daman and Diu",NA,"connect to PM","IN","web"
"Goa",NA,"connect to PM","IN","web"
"Lakshadweep",NA,"connect to PM","IN","web"
"Meghalaya",NA,"connect to PM","IN","web"
"Manipur",NA,"connect to PM","IN","web"
"Mizoram",NA,"connect to PM","IN","web"
"Puducherry",NA,"connect to PM","IN","web"
"Sikkim",NA,"connect to PM","IN","web"
"Tripura",NA,"connect to PM","IN","web"
"Daman and Diu",100,"narendra modi","IN","web"
"Gujarat",99,"narendra modi","IN","web"
"Dadra and Nagar Haveli",95,"narendra modi","IN","web"
"Arunachal Pradesh",81,"narendra modi","IN","web"
"Tripura",79,"narendra modi","IN","web"
"Jharkhand",78,"narendra modi","IN","web"
"Rajasthan",78,"narendra modi","IN","web"
"Chhattisgarh",73,"narendra modi","IN","web"
"Uttarakhand",71,"narendra modi","IN","web"
"Sikkim",70,"narendra modi","IN","web"
"Odisha",67,"narendra modi","IN","web"
"Maharashtra",66,"narendra modi","IN","web"
"Uttar Pradesh",66,"narendra modi","IN","web"
"Karnataka",65,"narendra modi","IN","web"
"Goa",65,"narendra modi","IN","web"
"Madhya Pradesh",64,"narendra modi","IN","web"
"Bihar",63,"narendra modi","IN","web"
"Assam",59,"narendra modi","IN","web"
"West Bengal",53,"narendra modi","IN","web"
"Delhi",53,"narendra modi","IN","web"
"Haryana",52,"narendra modi","IN","web"
"Meghalaya",50,"narendra modi","IN","web"
"Nagaland",49,"narendra modi","IN","web"
"Andhra Pradesh",48,"narendra modi","IN","web"
"Manipur",44,"narendra modi","IN","web"
"Kerala",43,"narendra modi","IN","web"
"Himachal Pradesh",42,"narendra modi","IN","web"
"Jammu and Kashmir",40,"narendra modi","IN","web"
"Punjab",38,"narendra modi","IN","web"
"Mizoram",38,"narendra modi","IN","web"
"Chandigarh",35,"narendra modi","IN","web"
"Puducherry",35,"narendra modi","IN","web"
"Telangana",34,"narendra modi","IN","web"
"Tamil Nadu",33,"narendra modi","IN","web"
"Andaman and Nicobar Islands",24,"narendra modi","IN","web"
"Lakshadweep",NA,"narendra modi","IN","web"
"Karnataka",100,"youth empowerment","IN","web"
"Delhi",99,"youth empowerment","IN","web"
"Tamil Nadu",87,"youth empowerment","IN","web"
"Maharashtra",74,"youth empowerment","IN","web"
"Mizoram",NA,"youth empowerment","IN","web"
"Sikkim",NA,"youth empowerment","IN","web"
"Nagaland",NA,"youth empowerment","IN","web"
"Arunachal Pradesh",NA,"youth empowerment","IN","web"
"Manipur",NA,"youth empowerment","IN","web"
"Assam",NA,"youth empowerment","IN","web"
"Andaman and Nicobar Islands",NA,"youth empowerment","IN","web"
"Uttarakhand",NA,"youth empowerment","IN","web"
"Meghalaya",NA,"youth empowerment","IN","web"
"Chhattisgarh",NA,"youth empowerment","IN","web"
"Andhra Pradesh",NA,"youth empowerment","IN","web"
"Telangana",NA,"youth empowerment","IN","web"
"Haryana",NA,"youth empowerment","IN","web"
"Puducherry",NA,"youth empowerment","IN","web"
"Jammu and Kashmir",NA,"youth empowerment","IN","web"
"Goa",NA,"youth empowerment","IN","web"
"Kerala",NA,"youth empowerment","IN","web"
"Gujarat",NA,"youth empowerment","IN","web"
"Jharkhand",NA,"youth empowerment","IN","web"
"Punjab",NA,"youth empowerment","IN","web"
"Uttar Pradesh",NA,"youth empowerment","IN","web"
"Himachal Pradesh",NA,"youth empowerment","IN","web"
"Odisha",NA,"youth empowerment","IN","web"
"Rajasthan",NA,"youth empowerment","IN","web"
"Madhya Pradesh",NA,"youth empowerment","IN","web"
"Chandigarh",NA,"youth empowerment","IN","web"
"West Bengal",NA,"youth empowerment","IN","web"
"Bihar",NA,"youth empowerment","IN","web"
"Daman and Diu",NA,"youth empowerment","IN","web"
"Dadra and Nagar Haveli",NA,"youth empowerment","IN","web"
"Lakshadweep",NA,"youth empowerment","IN","web"
"Tripura",NA,"youth empowerment","IN","web"
