"date","hits","keyword","geo","gprop","category"
2008-06-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2008-07-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2008-08-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2008-09-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2008-10-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2008-11-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2008-12-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2009-01-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2009-02-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2009-03-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2009-04-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2009-05-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2009-06-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2009-07-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2009-08-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2009-09-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2009-10-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2009-11-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2009-12-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2010-01-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2010-02-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2010-03-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2010-04-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2010-05-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2010-06-01,"11","Pradhan Mantri Kaushal Vikas","IN","web",0
2010-07-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2010-08-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2010-09-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2010-10-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2010-11-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2010-12-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2011-01-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2011-02-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2011-03-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2011-04-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2011-05-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2011-06-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2011-07-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2011-08-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2011-09-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2011-10-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2011-11-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2011-12-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2012-01-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2012-02-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2012-03-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2012-04-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2012-05-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2012-06-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2012-07-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2012-08-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2012-09-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2012-10-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2012-11-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2012-12-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2013-01-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2013-02-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2013-03-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2013-04-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2013-05-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2013-06-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2013-07-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2013-08-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2013-09-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2013-10-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2013-11-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2013-12-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2014-01-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2014-02-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2014-03-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2014-04-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2014-05-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2014-06-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2014-07-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2014-08-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2014-09-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2014-10-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2014-11-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2014-12-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2015-01-01,"1","Pradhan Mantri Kaushal Vikas","IN","web",0
2015-02-01,"0","Pradhan Mantri Kaushal Vikas","IN","web",0
2015-03-01,"9","Pradhan Mantri Kaushal Vikas","IN","web",0
2015-04-01,"12","Pradhan Mantri Kaushal Vikas","IN","web",0
2015-05-01,"44","Pradhan Mantri Kaushal Vikas","IN","web",0
2015-06-01,"62","Pradhan Mantri Kaushal Vikas","IN","web",0
2015-07-01,"67","Pradhan Mantri Kaushal Vikas","IN","web",0
2015-08-01,"54","Pradhan Mantri Kaushal Vikas","IN","web",0
2015-09-01,"54","Pradhan Mantri Kaushal Vikas","IN","web",0
2015-10-01,"31","Pradhan Mantri Kaushal Vikas","IN","web",0
2015-11-01,"19","Pradhan Mantri Kaushal Vikas","IN","web",0
2015-12-01,"34","Pradhan Mantri Kaushal Vikas","IN","web",0
2016-01-01,"71","Pradhan Mantri Kaushal Vikas","IN","web",0
2016-02-01,"100","Pradhan Mantri Kaushal Vikas","IN","web",0
2016-03-01,"57","Pradhan Mantri Kaushal Vikas","IN","web",0
2016-04-01,"47","Pradhan Mantri Kaushal Vikas","IN","web",0
2016-05-01,"41","Pradhan Mantri Kaushal Vikas","IN","web",0
2016-06-01,"49","Pradhan Mantri Kaushal Vikas","IN","web",0
2016-07-01,"42","Pradhan Mantri Kaushal Vikas","IN","web",0
2016-08-01,"37","Pradhan Mantri Kaushal Vikas","IN","web",0
2016-09-01,"44","Pradhan Mantri Kaushal Vikas","IN","web",0
2016-10-01,"26","Pradhan Mantri Kaushal Vikas","IN","web",0
2016-11-01,"28","Pradhan Mantri Kaushal Vikas","IN","web",0
2016-12-01,"41","Pradhan Mantri Kaushal Vikas","IN","web",0
2017-01-01,"58","Pradhan Mantri Kaushal Vikas","IN","web",0
2017-02-01,"71","Pradhan Mantri Kaushal Vikas","IN","web",0
2017-03-01,"59","Pradhan Mantri Kaushal Vikas","IN","web",0
2017-04-01,"68","Pradhan Mantri Kaushal Vikas","IN","web",0
2017-05-01,"76","Pradhan Mantri Kaushal Vikas","IN","web",0
2017-06-01,"74","Pradhan Mantri Kaushal Vikas","IN","web",0
2017-07-01,"65","Pradhan Mantri Kaushal Vikas","IN","web",0
2017-08-01,"70","Pradhan Mantri Kaushal Vikas","IN","web",0
2017-09-01,"65","Pradhan Mantri Kaushal Vikas","IN","web",0
2017-10-01,"49","Pradhan Mantri Kaushal Vikas","IN","web",0
2017-11-01,"63","Pradhan Mantri Kaushal Vikas","IN","web",0
2017-12-01,"81","Pradhan Mantri Kaushal Vikas","IN","web",0
2018-01-01,"90","Pradhan Mantri Kaushal Vikas","IN","web",0
2018-02-01,"85","Pradhan Mantri Kaushal Vikas","IN","web",0
2018-03-01,"94","Pradhan Mantri Kaushal Vikas","IN","web",0
2018-04-01,"77","Pradhan Mantri Kaushal Vikas","IN","web",0
2018-05-01,"52","Pradhan Mantri Kaushal Vikas","IN","web",0
2018-06-01,"64","Pradhan Mantri Kaushal Vikas","IN","web",0
2018-07-01,"49","Pradhan Mantri Kaushal Vikas","IN","web",0
2018-08-01,"47","Pradhan Mantri Kaushal Vikas","IN","web",0
2018-09-01,"49","Pradhan Mantri Kaushal Vikas","IN","web",0
2018-10-01,"33","Pradhan Mantri Kaushal Vikas","IN","web",0
2018-11-01,"27","Pradhan Mantri Kaushal Vikas","IN","web",0
2018-12-01,"27","Pradhan Mantri Kaushal Vikas","IN","web",0
2004-01-01,"0","beti bachao beti padhao","IN","web",0
2004-02-01,"0","beti bachao beti padhao","IN","web",0
2004-03-01,"0","beti bachao beti padhao","IN","web",0
2004-04-01,"0","beti bachao beti padhao","IN","web",0
2004-05-01,"0","beti bachao beti padhao","IN","web",0
2004-06-01,"0","beti bachao beti padhao","IN","web",0
2004-07-01,"0","beti bachao beti padhao","IN","web",0
2004-08-01,"0","beti bachao beti padhao","IN","web",0
2004-09-01,"0","beti bachao beti padhao","IN","web",0
2004-10-01,"0","beti bachao beti padhao","IN","web",0
2004-11-01,"0","beti bachao beti padhao","IN","web",0
2004-12-01,"0","beti bachao beti padhao","IN","web",0
2005-01-01,"0","beti bachao beti padhao","IN","web",0
2005-02-01,"0","beti bachao beti padhao","IN","web",0
2005-03-01,"0","beti bachao beti padhao","IN","web",0
2005-04-01,"0","beti bachao beti padhao","IN","web",0
2005-05-01,"0","beti bachao beti padhao","IN","web",0
2005-06-01,"0","beti bachao beti padhao","IN","web",0
2005-07-01,"0","beti bachao beti padhao","IN","web",0
2005-08-01,"0","beti bachao beti padhao","IN","web",0
2005-09-01,"0","beti bachao beti padhao","IN","web",0
2005-10-01,"0","beti bachao beti padhao","IN","web",0
2005-11-01,"0","beti bachao beti padhao","IN","web",0
2005-12-01,"0","beti bachao beti padhao","IN","web",0
2006-01-01,"0","beti bachao beti padhao","IN","web",0
2006-02-01,"0","beti bachao beti padhao","IN","web",0
2006-03-01,"0","beti bachao beti padhao","IN","web",0
2006-04-01,"0","beti bachao beti padhao","IN","web",0
2006-05-01,"0","beti bachao beti padhao","IN","web",0
2006-06-01,"0","beti bachao beti padhao","IN","web",0
2006-07-01,"0","beti bachao beti padhao","IN","web",0
2006-08-01,"0","beti bachao beti padhao","IN","web",0
2006-09-01,"0","beti bachao beti padhao","IN","web",0
2006-10-01,"0","beti bachao beti padhao","IN","web",0
2006-11-01,"0","beti bachao beti padhao","IN","web",0
2006-12-01,"0","beti bachao beti padhao","IN","web",0
2007-01-01,"0","beti bachao beti padhao","IN","web",0
2007-02-01,"0","beti bachao beti padhao","IN","web",0
2007-03-01,"0","beti bachao beti padhao","IN","web",0
2007-04-01,"0","beti bachao beti padhao","IN","web",0
2007-05-01,"0","beti bachao beti padhao","IN","web",0
2007-06-01,"0","beti bachao beti padhao","IN","web",0
2007-07-01,"0","beti bachao beti padhao","IN","web",0
2007-08-01,"0","beti bachao beti padhao","IN","web",0
2007-09-01,"0","beti bachao beti padhao","IN","web",0
2007-10-01,"0","beti bachao beti padhao","IN","web",0
2007-11-01,"0","beti bachao beti padhao","IN","web",0
2007-12-01,"0","beti bachao beti padhao","IN","web",0
2008-01-01,"0","beti bachao beti padhao","IN","web",0
2008-02-01,"0","beti bachao beti padhao","IN","web",0
2008-03-01,"0","beti bachao beti padhao","IN","web",0
2008-04-01,"0","beti bachao beti padhao","IN","web",0
2008-05-01,"0","beti bachao beti padhao","IN","web",0
2008-06-01,"0","beti bachao beti padhao","IN","web",0
2008-07-01,"0","beti bachao beti padhao","IN","web",0
2008-08-01,"0","beti bachao beti padhao","IN","web",0
2008-09-01,"0","beti bachao beti padhao","IN","web",0
2008-10-01,"0","beti bachao beti padhao","IN","web",0
2008-11-01,"0","beti bachao beti padhao","IN","web",0
2008-12-01,"0","beti bachao beti padhao","IN","web",0
2009-01-01,"0","beti bachao beti padhao","IN","web",0
2009-02-01,"0","beti bachao beti padhao","IN","web",0
2009-03-01,"0","beti bachao beti padhao","IN","web",0
2009-04-01,"0","beti bachao beti padhao","IN","web",0
2009-05-01,"0","beti bachao beti padhao","IN","web",0
2009-06-01,"0","beti bachao beti padhao","IN","web",0
2009-07-01,"0","beti bachao beti padhao","IN","web",0
2009-08-01,"0","beti bachao beti padhao","IN","web",0
2009-09-01,"0","beti bachao beti padhao","IN","web",0
2009-10-01,"0","beti bachao beti padhao","IN","web",0
2009-11-01,"0","beti bachao beti padhao","IN","web",0
2009-12-01,"0","beti bachao beti padhao","IN","web",0
2010-01-01,"0","beti bachao beti padhao","IN","web",0
2010-02-01,"0","beti bachao beti padhao","IN","web",0
2010-03-01,"0","beti bachao beti padhao","IN","web",0
2010-04-01,"0","beti bachao beti padhao","IN","web",0
2010-05-01,"0","beti bachao beti padhao","IN","web",0
2010-06-01,"0","beti bachao beti padhao","IN","web",0
2010-07-01,"0","beti bachao beti padhao","IN","web",0
2010-08-01,"0","beti bachao beti padhao","IN","web",0
2010-09-01,"0","beti bachao beti padhao","IN","web",0
2010-10-01,"0","beti bachao beti padhao","IN","web",0
2010-11-01,"0","beti bachao beti padhao","IN","web",0
2010-12-01,"0","beti bachao beti padhao","IN","web",0
2011-01-01,"0","beti bachao beti padhao","IN","web",0
2011-02-01,"0","beti bachao beti padhao","IN","web",0
2011-03-01,"0","beti bachao beti padhao","IN","web",0
2011-04-01,"0","beti bachao beti padhao","IN","web",0
2011-05-01,"0","beti bachao beti padhao","IN","web",0
2011-06-01,"0","beti bachao beti padhao","IN","web",0
2011-07-01,"0","beti bachao beti padhao","IN","web",0
2011-08-01,"0","beti bachao beti padhao","IN","web",0
2011-09-01,"0","beti bachao beti padhao","IN","web",0
2011-10-01,"0","beti bachao beti padhao","IN","web",0
2011-11-01,"0","beti bachao beti padhao","IN","web",0
2011-12-01,"0","beti bachao beti padhao","IN","web",0
2012-01-01,"0","beti bachao beti padhao","IN","web",0
2012-02-01,"0","beti bachao beti padhao","IN","web",0
2012-03-01,"0","beti bachao beti padhao","IN","web",0
2012-04-01,"0","beti bachao beti padhao","IN","web",0
2012-05-01,"0","beti bachao beti padhao","IN","web",0
2012-06-01,"0","beti bachao beti padhao","IN","web",0
2012-07-01,"0","beti bachao beti padhao","IN","web",0
2012-08-01,"0","beti bachao beti padhao","IN","web",0
2012-09-01,"0","beti bachao beti padhao","IN","web",0
2012-10-01,"<1","beti bachao beti padhao","IN","web",0
2012-11-01,"0","beti bachao beti padhao","IN","web",0
2012-12-01,"<1","beti bachao beti padhao","IN","web",0
2013-01-01,"0","beti bachao beti padhao","IN","web",0
2013-02-01,"0","beti bachao beti padhao","IN","web",0
2013-03-01,"0","beti bachao beti padhao","IN","web",0
2013-04-01,"0","beti bachao beti padhao","IN","web",0
2013-05-01,"0","beti bachao beti padhao","IN","web",0
2013-06-01,"0","beti bachao beti padhao","IN","web",0
2013-07-01,"0","beti bachao beti padhao","IN","web",0
2013-08-01,"0","beti bachao beti padhao","IN","web",0
2013-09-01,"0","beti bachao beti padhao","IN","web",0
2013-10-01,"0","beti bachao beti padhao","IN","web",0
2013-11-01,"0","beti bachao beti padhao","IN","web",0
2013-12-01,"0","beti bachao beti padhao","IN","web",0
2014-01-01,"0","beti bachao beti padhao","IN","web",0
2014-02-01,"<1","beti bachao beti padhao","IN","web",0
2014-03-01,"0","beti bachao beti padhao","IN","web",0
2014-04-01,"0","beti bachao beti padhao","IN","web",0
2014-05-01,"0","beti bachao beti padhao","IN","web",0
2014-06-01,"0","beti bachao beti padhao","IN","web",0
2014-07-01,"6","beti bachao beti padhao","IN","web",0
2014-08-01,"4","beti bachao beti padhao","IN","web",0
2014-09-01,"5","beti bachao beti padhao","IN","web",0
2014-10-01,"3","beti bachao beti padhao","IN","web",0
2014-11-01,"4","beti bachao beti padhao","IN","web",0
2014-12-01,"3","beti bachao beti padhao","IN","web",0
2015-01-01,"98","beti bachao beti padhao","IN","web",0
2015-02-01,"55","beti bachao beti padhao","IN","web",0
2015-03-01,"35","beti bachao beti padhao","IN","web",0
2015-04-01,"21","beti bachao beti padhao","IN","web",0
2015-05-01,"20","beti bachao beti padhao","IN","web",0
2015-06-01,"22","beti bachao beti padhao","IN","web",0
2015-07-01,"28","beti bachao beti padhao","IN","web",0
2015-08-01,"33","beti bachao beti padhao","IN","web",0
2015-09-01,"29","beti bachao beti padhao","IN","web",0
2015-10-01,"30","beti bachao beti padhao","IN","web",0
2015-11-01,"28","beti bachao beti padhao","IN","web",0
2015-12-01,"29","beti bachao beti padhao","IN","web",0
2016-01-01,"41","beti bachao beti padhao","IN","web",0
2016-02-01,"29","beti bachao beti padhao","IN","web",0
2016-03-01,"23","beti bachao beti padhao","IN","web",0
2016-04-01,"20","beti bachao beti padhao","IN","web",0
2016-05-01,"27","beti bachao beti padhao","IN","web",0
2016-06-01,"37","beti bachao beti padhao","IN","web",0
2016-07-01,"36","beti bachao beti padhao","IN","web",0
2016-08-01,"40","beti bachao beti padhao","IN","web",0
2016-09-01,"43","beti bachao beti padhao","IN","web",0
2016-10-01,"35","beti bachao beti padhao","IN","web",0
2016-11-01,"43","beti bachao beti padhao","IN","web",0
2016-12-01,"46","beti bachao beti padhao","IN","web",0
2017-01-01,"73","beti bachao beti padhao","IN","web",0
2017-02-01,"58","beti bachao beti padhao","IN","web",0
2017-03-01,"48","beti bachao beti padhao","IN","web",0
2017-04-01,"33","beti bachao beti padhao","IN","web",0
2017-05-01,"41","beti bachao beti padhao","IN","web",0
2017-06-01,"38","beti bachao beti padhao","IN","web",0
2017-07-01,"45","beti bachao beti padhao","IN","web",0
2017-08-01,"56","beti bachao beti padhao","IN","web",0
2017-09-01,"69","beti bachao beti padhao","IN","web",0
2017-10-01,"85","beti bachao beti padhao","IN","web",0
2017-11-01,"75","beti bachao beti padhao","IN","web",0
2017-12-01,"74","beti bachao beti padhao","IN","web",0
2018-01-01,"100","beti bachao beti padhao","IN","web",0
2018-02-01,"74","beti bachao beti padhao","IN","web",0
2018-03-01,"54","beti bachao beti padhao","IN","web",0
2018-04-01,"41","beti bachao beti padhao","IN","web",0
2018-05-01,"37","beti bachao beti padhao","IN","web",0
2018-06-01,"46","beti bachao beti padhao","IN","web",0
2018-07-01,"53","beti bachao beti padhao","IN","web",0
2018-08-01,"56","beti bachao beti padhao","IN","web",0
2018-09-01,"51","beti bachao beti padhao","IN","web",0
2018-10-01,"50","beti bachao beti padhao","IN","web",0
2018-11-01,"48","beti bachao beti padhao","IN","web",0
2018-12-01,"55","beti bachao beti padhao","IN","web",0
2004-01-01,"0","connect to PM","IN","web",0
2004-02-01,"0","connect to PM","IN","web",0
2004-03-01,"0","connect to PM","IN","web",0
2004-04-01,"0","connect to PM","IN","web",0
2004-05-01,"0","connect to PM","IN","web",0
2004-06-01,"0","connect to PM","IN","web",0
2004-07-01,"0","connect to PM","IN","web",0
2004-08-01,"0","connect to PM","IN","web",0
2004-09-01,"0","connect to PM","IN","web",0
2004-10-01,"0","connect to PM","IN","web",0
2004-11-01,"0","connect to PM","IN","web",0
2004-12-01,"0","connect to PM","IN","web",0
2005-01-01,"0","connect to PM","IN","web",0
2005-02-01,"0","connect to PM","IN","web",0
2005-03-01,"0","connect to PM","IN","web",0
2005-04-01,"0","connect to PM","IN","web",0
2005-05-01,"0","connect to PM","IN","web",0
2005-06-01,"0","connect to PM","IN","web",0
2005-07-01,"0","connect to PM","IN","web",0
2005-08-01,"0","connect to PM","IN","web",0
2005-09-01,"0","connect to PM","IN","web",0
2005-10-01,"0","connect to PM","IN","web",0
2005-11-01,"0","connect to PM","IN","web",0
2005-12-01,"0","connect to PM","IN","web",0
2006-01-01,"0","connect to PM","IN","web",0
2006-02-01,"0","connect to PM","IN","web",0
2006-03-01,"0","connect to PM","IN","web",0
2006-04-01,"0","connect to PM","IN","web",0
2006-05-01,"0","connect to PM","IN","web",0
2006-06-01,"0","connect to PM","IN","web",0
2006-07-01,"0","connect to PM","IN","web",0
2006-08-01,"0","connect to PM","IN","web",0
2006-09-01,"0","connect to PM","IN","web",0
2006-10-01,"0","connect to PM","IN","web",0
2006-11-01,"0","connect to PM","IN","web",0
2006-12-01,"0","connect to PM","IN","web",0
2007-01-01,"0","connect to PM","IN","web",0
2007-02-01,"0","connect to PM","IN","web",0
2007-03-01,"0","connect to PM","IN","web",0
2007-04-01,"0","connect to PM","IN","web",0
2007-05-01,"0","connect to PM","IN","web",0
2007-06-01,"0","connect to PM","IN","web",0
2007-07-01,"0","connect to PM","IN","web",0
2007-08-01,"0","connect to PM","IN","web",0
2007-09-01,"0","connect to PM","IN","web",0
2007-10-01,"0","connect to PM","IN","web",0
2007-11-01,"0","connect to PM","IN","web",0
2007-12-01,"0","connect to PM","IN","web",0
2008-01-01,"0","connect to PM","IN","web",0
2008-02-01,"0","connect to PM","IN","web",0
2008-03-01,"0","connect to PM","IN","web",0
2008-04-01,"0","connect to PM","IN","web",0
2008-05-01,"0","connect to PM","IN","web",0
2008-06-01,"100","connect to PM","IN","web",0
2008-07-01,"0","connect to PM","IN","web",0
2008-08-01,"0","connect to PM","IN","web",0
2008-09-01,"0","connect to PM","IN","web",0
2008-10-01,"0","connect to PM","IN","web",0
2008-11-01,"0","connect to PM","IN","web",0
2008-12-01,"0","connect to PM","IN","web",0
2009-01-01,"0","connect to PM","IN","web",0
2009-02-01,"0","connect to PM","IN","web",0
2009-03-01,"81","connect to PM","IN","web",0
2009-04-01,"0","connect to PM","IN","web",0
2009-05-01,"0","connect to PM","IN","web",0
2009-06-01,"0","connect to PM","IN","web",0
2009-07-01,"0","connect to PM","IN","web",0
2009-08-01,"0","connect to PM","IN","web",0
2009-09-01,"0","connect to PM","IN","web",0
2009-10-01,"0","connect to PM","IN","web",0
2009-11-01,"0","connect to PM","IN","web",0
2009-12-01,"0","connect to PM","IN","web",0
2010-01-01,"0","connect to PM","IN","web",0
2010-02-01,"0","connect to PM","IN","web",0
2010-03-01,"0","connect to PM","IN","web",0
2010-04-01,"0","connect to PM","IN","web",0
2010-05-01,"0","connect to PM","IN","web",0
2010-06-01,"64","connect to PM","IN","web",0
2010-07-01,"54","connect to PM","IN","web",0
2010-08-01,"0","connect to PM","IN","web",0
2010-09-01,"0","connect to PM","IN","web",0
2010-10-01,"0","connect to PM","IN","web",0
2010-11-01,"0","connect to PM","IN","web",0
2010-12-01,"56","connect to PM","IN","web",0
